/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/base.py:366: RuntimeWarning: Model 'Master.admissionstatus' was already registered. Reloading models is not advised as it can lead to inconsistencies, most notably with related models.
  new_class._meta.apps.register_model(new_class._meta.app_label, new_class)
Not Found: /espicr/m
Not Found: /espicr/m
Not Found: /espicr/m
Not Found: /espicr/m
Not Found: /telescope/requests
Not Found: /s/331313e2932323e203e2236313/_/;/META-INF/maven/com.atlassian.jira/jira-webapp-dist/pom.properties
Not Found: /
Not Found: /
Not Found: /config.json
Not Found: /telescope/requests
/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/base.py:366: RuntimeWarning: Model 'Master.admissionstatus' was already registered. Reloading models is not advised as it can lead to inconsistencies, most notably with related models.
  new_class._meta.apps.register_model(new_class._meta.app_label, new_class)
Not Found: /
Not Found: /
Not Found: /
Not Found: /favicon.ico
Not Found: /
Not Found: /
Not Found: /
Not Found: /
Not Found: /
Not Found: /.well-known/pki-validation/2C84881B7DA86441ED0451004550D4E6.txt
Not Found: /.well-known/pki-validation/2C84881B7DA86441ED0451004550D4E6.txt
Not Found: /.well-known/pki-validation/2C84881B7DA86441ED0451004550D4E6.txt
Not Found: /.well-known/pki-validation/2C84881B7DA86441ED0451004550D4E6.txt
Not Found: /
/home/espixbnw/virtualenv/espicrm/3.9/lib/python3.9/site-packages/django/db/models/base.py:366: RuntimeWarning: Model 'Master.admissionstatus' was already registered. Reloading models is not advised as it can lead to inconsistencies, most notably with related models.
  new_class._meta.apps.register_model(new_class._meta.app_label, new_class)
Not Found: /
Not Found: /
Not Found: /
Not Found: /favicon.ico
Not Found: /
Not Found: /
Not Found: /favicon.ico
Not Found: /static/vendor/fontawesome-free/css/all.min.css
Not Found: /static/vendor/bootswatch/darkly/bootstrap.min.css
Not Found: /static/vendor/adminlte/css/adminlte.min.css
Not Found: /static/vendor/adminlte/js/adminlte.min.js
Not Found: /static/vendor/bootstrap/js/bootstrap.min.js
Not Found: /static/vendor/adminlte/img/AdminLTELogo.png
